FileNum, PSNR, SSIM 
0482, 11.039103143962885, 0.44397145543689315 
0483, 13.596187583991743, 0.48897630675050613 
0484, 9.14419548314581, 0.3411317643073642 
0485, 8.706139835023222, 0.2619215823035895 
0486, 21.31654587695825, 0.862792936759345 
0487, 21.223026519244943, 0.8672708058757429 
0488, 19.66525185226636, 0.8252239446099839 
0489, 15.875011718883396, 0.7529748211044435 
0490, 16.13493947591698, 0.8389638544438375 
0491, 14.363320288384537, 0.740644016443592 
0492, 20.439400566780023, 0.8602406905687882 
0493, 19.046680275187747, 0.8504206065322141 
0494, 13.958955185869929, 0.700338118035417 
0495, 15.93468131909707, 0.7571379255360734 
0496, 18.319612756924776, 0.7848581839233426 
0497, 19.731976370555806, 0.8455781892124744 
0498, 19.732131653272596, 0.8235043700283446 
0499, 19.738720568600144, 0.8395527732811204 
0500, 21.945562838138642, 0.8827341476100022 
0501, 20.479136077181053, 0.8230362113105499 
0502, 16.493251230952428, 0.7022745369070593 
0503, 19.897970575669284, 0.8807594340953079 
0504, 20.902240035785333, 0.8317572572931408 
0505, 19.196944582507903, 0.8514447674398676 
0506, 21.297630549779907, 0.9061374745783347 
0507, 17.048598182784986, 0.8151460099254438 
0508, 16.151550324759278, 0.7860746976958687 
0509, 18.271618150758528, 0.8489317564129176 
0510, 18.95728718805932, 0.8402759322797827 
0511, 17.85125283914409, 0.8627994446453294 
0512, 15.909059581753143, 0.8742029141139319 
0513, 14.389665677234413, 0.6560868223161002 
0514, 16.881881983059895, 0.739907535903053 
0515, 18.22051276772651, 0.6928627632799861 
0516, 11.858229427043774, 0.5378217233634546 
0517, 17.956692454758006, 0.8479964647468519 
0518, 13.98929587797587, 0.6669213083027322 
0519, 8.55234236858341, 0.37488085339804184 
0520, 12.659529447253398, 0.4923806795124663 
0521, 7.812689671593603, 0.4257270995796911 
0522, 16.15454849279245, 0.7713760351922702 
0523, 17.120396737952717, 0.7410729290350249 
0524, 19.03164997758454, 0.8067913737079123 
0525, 19.188048611008174, 0.8483678842087263 
0526, 19.227600465383127, 0.7523837584616765 
0527, 18.422047191979015, 0.7050757368812147 
0528, 16.90888229722703, 0.6900575731761345 
0529, 14.12902775157501, 0.6010967730478757 
0530, 15.287272817940622, 0.7039284707217531 
0531, 19.796438742183426, 0.8574960215540189 
0532, 18.930036424409053, 0.772444984164066 
0533, 16.18097976857914, 0.5958758073871057 
0534, 12.509290529656665, 0.5820209887201787 
0535, 9.491607740731686, 0.5140929504152358 
0536, 16.77835265743443, 0.7307611584057986 
0537, 16.646174751269747, 0.7359206600706552 
0538, 12.404191144821159, 0.590517598735358 
0539, 17.569987323161833, 0.6897123050358483 
0540, 18.48649431614128, 0.8198521036600662 
0541, 23.42686472374609, 0.909399787129043 
0542, 14.288107594591448, 0.5846438359228374 
0543, 14.045237840903877, 0.6772468107667592 
0544, 10.577661169776274, 0.6003202006550735 
0545, 14.522050691821967, 0.7333698675528186 
0546, 14.7950432193256, 0.7814620989837743 
0547, 15.015347133760555, 0.7367725109695759 
0548, 18.290209231921516, 0.7488923850225783 
0549, 13.40164223686103, 0.6938324499905463 
0550, 15.265312159298414, 0.7004043634689289 
0551, 16.792776946970104, 0.6949837933688471 
0552, 16.01037206951192, 0.7154043654943821 
0553, 17.09937285263174, 0.7563713360820081 
0554, 14.927337461663587, 0.6451000097649003 
0555, 15.661055234771485, 0.7129230490378559 
0556, 14.303043150965387, 0.5428764876516956 
0557, 18.520291156254117, 0.6191147533070789 
0558, 10.72525016979823, 0.6531413552066091 
0559, 8.809871114205238, 0.558604394779897 
0560, 18.95636083490427, 0.8511729164880077 
0561, 19.37973477981528, 0.8263589305700462 
0562, 23.770925867156368, 0.8846071539194028 
0563, 16.96890708890972, 0.8503922938040297 
0564, 15.061445808909156, 0.7784218835880651 
0565, 18.667227605766033, 0.8152514748127113 
0566, 18.53454380096962, 0.8596556693265698 
0567, 15.775642109727393, 0.7589529207693904 
0568, 18.64540516721265, 0.8326936290689235 
0569, 19.74456620846704, 0.849532846821582 
0570, 21.3330307076008, 0.8700075882704854 
0571, 12.640678245300688, 0.7227058628644952 
0572, 15.673526574346255, 0.8057978729122901 
0573, 16.275420259189445, 0.8183267220966074 
0574, 20.282043008470275, 0.8832083235660079 
0575, 17.34682852554029, 0.7467791948150854 
0576, 18.596936258730892, 0.7960793913047525 
0577, 18.079498295076252, 0.8525773132857166 
0578, 17.017628700674628, 0.7895836511172615 
0579, 14.774075772466997, 0.6693219690359479 
0580, 14.45532199734243, 0.6807047752580345 
0581, 18.205833037831873, 0.8065568648367636 
0582, 15.506502734359204, 0.7769299991287664 
0583, 16.63802652697714, 0.7360035145436674 
0584, 13.7451888207156, 0.5785507632296868 
0585, 17.51826255781651, 0.828904073894392 
0586, 19.087924372742325, 0.7912156331984054 
0587, 21.509977252465685, 0.8906795738816781 
0588, 19.109828360569843, 0.8396704858278908 
0589, 19.744498465163648, 0.8190703107788028 
0590, 19.32840619293714, 0.8408339315869746 
0591, 18.582152895644835, 0.8282374869515299 
0592, 16.670627371096703, 0.776176991747931 
0593, 17.31603129918308, 0.7964967875680045 
0594, 13.359241533521317, 0.4172344910182418 
0595, 10.727550923610309, 0.5177552909496248 
0596, 18.327839727611085, 0.7071209640284185 
0597, 16.413588665645456, 0.7483684032626675 
0598, 18.725368198457744, 0.7626724207403724 
0599, 16.357400631674935, 0.761612871536922 
0600, 15.928318684103948, 0.7542885886742178 
0601, 16.84866457157197, 0.7521193397614813 
0602, 9.587593603483167, 0.3479318063786117 
0603, 12.845661190839252, 0.5471244883122429 
0604, 9.207316975367535, 0.38311706945358665 
0605, 15.348317929905864, 0.6952658268309405 
0606, 10.116482032693932, 0.5500478815580557 
0607, 19.535047617297224, 0.840739801692599 
0608, 18.335298906897858, 0.789702043313886 
0609, 18.119462003935297, 0.7972443220266046 
0610, 16.31407398782555, 0.7346950899258009 
0611, 21.215655891405465, 0.8380056047225399 
0612, 19.83929198326096, 0.8252763871884191 
0613, 17.290441079587406, 0.756383241333063 
0614, 16.359671216597857, 0.781888499721718 
0615, 17.39661526195549, 0.8046688923561799 
0616, 18.87760608992812, 0.8095321740641976 
0617, 23.372000758070467, 0.9124021075554368 
0618, 20.44597499922673, 0.8213470574958815 
0619, 15.824537942154965, 0.7190766195123325 
0620, 17.344672988453244, 0.8106647021267753 
0621, 16.3835414800972, 0.8036131119680595 
0622, 21.19048171848131, 0.85167113061107 
0623, 17.80039746565109, 0.8223652686675852 
0624, 21.067604603448604, 0.8673452580427871 
0625, 24.206966618215912, 0.940671709517699 
0626, 19.50651250491144, 0.8786222434460607 
0627, 20.373680508293486, 0.8169732983803154 
0628, 19.05645867026116, 0.8432266002432017 
0629, 20.76107117677264, 0.8694779976592099 
0630, 19.99220657389032, 0.8611486498281756 
0631, 22.14210000343623, 0.9137445744596345 
0632, 24.36047813146375, 0.9140039855302468 
0633, 18.244904845222866, 0.8343480495322334 
0634, 21.54159912334623, 0.8939327962584414 
0635, 21.159373570525993, 0.9044692430117824 
0636, 16.942321712975716, 0.8267783036864783 
0637, 18.714038302821407, 0.8411988236732458 
0638, 18.321810167476585, 0.8028391882876362 
0639, 20.50717121787741, 0.8310307196930037 
0640, 20.61141059928177, 0.8627598157584665 
0641, 14.288458681283988, 0.8275960767159587 
0642, 18.980856960312067, 0.8501691260155494 
0643, 9.80594212493071, 0.22308258642948323 
0644, 9.069361746921391, 0.4244928911756943 
0645, 16.52215280146594, 0.757412776262913 
0646, 17.832266108379336, 0.6641067945535103 
0647, 16.841361655527525, 0.8699239619992415 
0648, 12.358100241645287, 0.7373099462498889 
0649, 19.55805607406881, 0.9143380181365366 
0650, 23.943457441767254, 0.9251841065194917 
0651, 17.61494098325722, 0.8573384170916015 
0652, 21.03813208528724, 0.9192026683134111 
0653, 25.274571092551916, 0.9480352881134754 
0654, 19.377616737008577, 0.9188202777662117 
0655, 23.323109806436797, 0.8677566495642447 
0656, 16.50322155105271, 0.8472532021192691 
0657, 17.92072950008491, 0.8396240364579027 
0658, 16.9039325970696, 0.8103007804791815 
0659, 14.299534833146241, 0.8592651866394778 
0660, 14.477406789783336, 0.7912113123096347 
0661, 17.714063765022527, 0.7845897222777235 
0662, 16.916194926301205, 0.8053825451547816 
0663, 17.051241810575107, 0.8588105862395551 
0664, 18.792026170619472, 0.8798529489302362 
0665, 16.599397606373124, 0.8512463350289267 
0666, 11.861760857557368, 0.7482212176039463 
0667, 19.020442524690502, 0.8741597623522609 
0668, 14.170503595084174, 0.8167325756292197 
0669, 14.64363876953948, 0.86805536518878 
0670, 14.235694263424739, 0.799991928450858 
0671, 14.739522835742102, 0.8099375893308167 
0672, 13.360902122951224, 0.7644535760379289 
0673, 18.013355925796045, 0.8061511401986451 
0674, 19.74948655625417, 0.814795595691857 
0675, 18.179346052504947, 0.7745080583503855 
0676, 16.04528973444087, 0.7615935187547653 
0677, 15.722936064777164, 0.7682848931111476 
0678, 17.098708534454726, 0.7621036824279623 
0679, 14.483066540603534, 0.833197090092562 
0680, 17.661567334693288, 0.8417364563450421 
0681, 15.615835452393208, 0.8054117941652938 
0682, 12.126306353140311, 0.7676840939183688 
0683, 16.754921348081552, 0.788031872488867 
0684, 18.40870599013401, 0.8586644665167956 
0685, 18.931890826246295, 0.7853951283780521 
0686, 19.873724360196615, 0.9042814566672875 
0687, 18.33719601003878, 0.8509018827354343 
0688, 20.379409511635785, 0.8829049665996358 
0689, 15.458352864625407, 0.8160925436584857 
0690, 20.77873846326229, 0.8796193961288147 
0691, 16.810580518340934, 0.8399151014871472 
0692, 15.314507071030977, 0.7263912710507437 
0693, 21.020022205337433, 0.868008791643348 
0694, 19.634509052533325, 0.8402733664248263 
0695, 15.177804867843946, 0.70438694495234 
0696, 17.592838584475885, 0.8854762126048001 
0697, 24.07768299186752, 0.8827748474621905 
0698, 14.392754053175434, 0.7635857144952373 
0699, 21.14203702943221, 0.9049069793127625 
0700, 18.64929461908444, 0.8828663926349832 
0701, 11.934417612538475, 0.7385644451414111 
0702, 22.184899337919415, 0.8848466691272581 
0703, 16.695768170333434, 0.8816817691727786 
0704, 14.67043724712449, 0.726283770612349 
0705, 16.0768587174096, 0.759408752748803 
0706, 15.526054070046861, 0.7002186915905567 
0707, 16.41429602220747, 0.7811584926062533 
0708, 13.366203004866826, 0.7519140799086905 
0709, 14.117303813661724, 0.793509902400208 
0710, 14.647949121263053, 0.8217393809756031 
0711, 17.47062791059715, 0.8371225682999296 
0712, 14.091367716937855, 0.7438361086905307 
0713, 17.586760892492414, 0.7953270149980108 
0714, 9.287371413318176, 0.6980225161196424 
0715, 14.964097435964367, 0.8525089159591159 
0716, 20.98184395357613, 0.9167685183980575 
0717, 17.11246722385711, 0.8638974983760984 
0718, 20.054073065593492, 0.8089504663580813 
0719, 20.766378422055016, 0.8300843320423854 
0720, 19.97551921225288, 0.8524131239001141 
0721, 16.027827359281225, 0.8370044708297778 
0722, 14.211695591102684, 0.8365829770755315 
0723, 15.439481249423146, 0.8607334938675771 
0724, 14.178354856301056, 0.8121492313512434 
0725, 17.589641705294117, 0.8541745961258904 
0726, 18.421740194186096, 0.9021460593782162 
0727, 10.29619197331934, 0.6511804846634435 
0728, 20.789069782366568, 0.8864165749000787 
0729, 21.89284124841447, 0.9344881350130808 
0730, 16.10401517070037, 0.8323688458234292 
0731, 19.50897587389536, 0.820004493578116 
0732, 12.103770127093885, 0.7353065584817994 
0733, 18.672226789719637, 0.8946061452113686 
0734, 19.81119349874244, 0.8575248822316888 
0735, 18.57397207024659, 0.8369614220584545 
0736, 14.179671900082159, 0.673811704707084 
0737, 20.08124064961003, 0.8844292309785838 
0738, 17.34086067851948, 0.8227150611635731 
0739, 16.865004590066274, 0.8018815963706282 
0740, 15.429065453041828, 0.7345864351020186 
0741, 15.419770420902609, 0.7005998292120689 
0742, 16.467097478193804, 0.774898843426615 
0743, 14.739386439453979, 0.725888303397511 
0744, 15.54817022957476, 0.7331400141513607 
0745, 22.219474124745695, 0.865752391203443 
0746, 17.34691973592556, 0.8369572375303417 
0747, 19.138611217355358, 0.856792186483771 
0748, 14.62158875229691, 0.7543311975972018 
0749, 19.011514914975514, 0.8550277449093109 
0750, 17.98927639620186, 0.855479765516551 
0751, 22.134960585514772, 0.9041615889161213 
0752, 17.55015891190174, 0.8261490674389154 
0753, 19.460409731156258, 0.8787177970035103 
0754, 17.282220306973137, 0.853933434213901 
0755, 17.31764563597746, 0.8848534199721696 
0756, 17.921995051034017, 0.848609843882767 
0757, 17.901093627053854, 0.8360538042104085 
0758, 15.283357250411404, 0.5806347885044548 
0759, 17.393840389254056, 0.8320881411861887 
0760, 17.68673950566337, 0.776963131921044 
0761, 21.512860113299645, 0.8684947408398399 
0762, 17.207474004156623, 0.8310236440074293 
0763, 19.642984068203805, 0.8697732283229985 
0764, 24.351259615153424, 0.8930155374440809 
0765, 20.9572146345144, 0.8369398583633871 
0766, 15.955298939528213, 0.7163870117166068 
0767, 16.591964467993353, 0.7974730036465082 
0768, 14.797602597485637, 0.7676627320213822 
0769, 20.382013919308598, 0.8492113283203694 
0770, 21.440558440935142, 0.8419741904576528 
0771, 17.063638561080303, 0.7551141192958045 
0772, 17.464835470819505, 0.8290602856349157 
0773, 18.531103253357422, 0.853754563797304 
0774, 17.000239824766265, 0.802351317246487 
0775, 17.158934567826503, 0.7947467101950311 
0776, 22.253075386317498, 0.8906008740652775 
0777, 16.27690056919604, 0.7919777637325641 
0778, 18.783512475283285, 0.7835423729356318 
0779, 17.668250821667716, 0.8212712942286066 
0780, 18.990822953606305, 0.8582033546508129 
0781, 19.27194553629445, 0.8491284455059884 
0782, 11.446175463592304, 0.7590210056668284 
0783, 16.612423034294334, 0.8207940962928401 
0784, 18.0885624583386, 0.8589840282534228 
0785, 14.947128759296422, 0.7733590138650944 
0786, 17.645361206089703, 0.8516822195344385 
0787, 18.778486536729094, 0.8783233170197837 
0788, 15.595751421930938, 0.7809927299207177 
0789, 18.13514191609152, 0.8586711400062127 
0790, 15.764571054574908, 0.8311226392933593 
0791, 17.764751208493387, 0.8009454107884714 
0792, 15.786266674422084, 0.828934890244526 
0793, 19.533413980387962, 0.8563170737218039 
0794, 13.518215346629079, 0.52257010189942 
0795, 13.214217279625526, 0.5668158791729304 
0796, 17.055257527896615, 0.7004152348974033 
0797, 17.090659533158885, 0.8125301630565452 
0798, 15.843698175132888, 0.766182721233163 
0799, 16.450672295064276, 0.8065009200320036 
0800, 15.406865242980325, 0.8296408343067897 
0801, 17.442668806025523, 0.8336711225709458 
0802, 14.695029840637662, 0.7587283193915653 
0803, 12.183731595602364, 0.6724947609323939 
0804, 18.716444278360203, 0.8137081952623982 
0805, 14.803273586352732, 0.768167007862107 
0806, 21.662722735297848, 0.874718149048275 
0807, 21.609692583018663, 0.8950281938232795 
0808, 21.01957862440784, 0.858949571502015 
0809, 14.510318327894826, 0.8042952864251315 
0810, 15.879178719641146, 0.8223813369999756 
0811, 15.463481022566443, 0.7760445446241504 
0812, 16.52523867439227, 0.8004667466961006 
0813, 21.397308265273438, 0.8652220335242187 
0814, 15.563152317626763, 0.8000015817912695 
0815, 17.369566989534874, 0.8416442475417464 
0816, 15.190725176928549, 0.790869513102472 
0817, 19.258666248649227, 0.8626835927281636 
0818, 15.419608767070068, 0.7851175749951027 
0819, 16.833137771854094, 0.8579370188985366 
0820, 13.513125853766212, 0.4318700784363738 
0821, 18.277808083578254, 0.8165960864891315 
0822, 16.415706229387418, 0.7973710512903387 
0823, 15.547074284221507, 0.6954784111749966 
0824, 14.787865119134459, 0.7137304582061695 
0825, 14.260969497670008, 0.6993534345838448 
0826, 7.82586204696475, 0.29365612788968865 
0827, 18.50207932237424, 0.7781843052925267 
0828, 16.13898800670952, 0.6636517415329029 
0829, 16.292133564291664, 0.8493752981650258 
0830, 17.613923907278583, 0.8360514718298618 
0831, 12.459734843608281, 0.6845425451059359 
0832, 17.402907690636916, 0.8332876242787549 
0833, 19.780085062322826, 0.8285564821152293 
0834, 16.05942060241043, 0.8192861514514025 
0835, 13.798395332100792, 0.7085011500793111 
0836, 21.463742283010916, 0.815874021728633 
0837, 14.084561488635583, 0.6488235979733775 
0838, 19.99793467319553, 0.8485379013768736 
0839, 21.83037342254977, 0.9112228260695612 
0840, 17.688438588677197, 0.8291349175677171 
0841, 19.919881739241887, 0.8575602614620571 
0842, 14.528365032859018, 0.7362794209304645 
0843, 21.964359322900865, 0.8993803779314838 
0844, 21.352324040104964, 0.86604604716877 
0845, 19.382485221940847, 0.8325225952594133 
0846, 12.343129681874078, 0.6745803979817367 
0847, 15.345548087101939, 0.7513151217622821 
0848, 15.98436212865139, 0.752980718064404 
0849, 18.894407644204264, 0.6926011593680093 
0850, 14.297382908536658, 0.5368712912898211 
0851, 14.038250319543895, 0.5846847159942729 
0852, 14.019702264910062, 0.7301899143973505 
0853, 15.297778114067409, 0.7435490323609525 
0854, 18.81029725748554, 0.8331775686075309 
0855, 20.162759640561163, 0.825976781248385 
0856, 21.397501487279843, 0.8618253135838603 
0857, 19.935597034493156, 0.8477866682856954 
0858, 17.65789284356576, 0.833241769373958 
0859, 18.966549125432927, 0.8620528142036266 
0860, 17.900917513529677, 0.8521379966591218 
0861, 20.831969595624482, 0.8861806616100608 
0862, 15.197734704133207, 0.7356336002858122 
0863, 13.316738583548538, 0.792084886165409 
0864, 15.259321977987632, 0.790337492367324 
0865, 18.29178991227312, 0.8431830761588447 
0866, 21.261733086761755, 0.8817884056382655 
0867, 19.765502382992747, 0.920089385805772 
0868, 14.612403225815731, 0.6847695518498539 
0869, 19.75827704721313, 0.8831487244771642 
0870, 22.550237996936158, 0.921819093661805 
0871, 16.206104859748322, 0.8463124806586081 
0872, 16.963124884136427, 0.874931694271587 
0873, 20.293010992650522, 0.8862278557950328 
0874, 18.258776675831975, 0.8890658073713683 
0875, 17.061080721791534, 0.8186405053421599 
0876, 19.82162584306775, 0.8955190649389139 
0877, 15.82859939952009, 0.7427986918603282 
0878, 16.28060982156, 0.7873263670010684 
0879, 13.663501144105396, 0.6996936019481627 
0880, 13.949436352577656, 0.5119067143143172 
0881, 12.955549945336575, 0.59893467608115 
0882, 11.598277091448406, 0.6465013092228097 
0883, 9.638025520141051, 0.3770754466692248 
0884, 13.993256323250382, 0.5937250737633 
0885, 13.42789327390471, 0.5052505445459431 
0886, 10.95255080931748, 0.5220343299529563 
0887, 15.966207345343015, 0.7808025471684555 
0888, 17.788367048756683, 0.8154406210610787 
0889, 15.494269822710134, 0.7432956228844371 
0890, 15.243968336620622, 0.8473102469929499 
0891, 15.15465444720235, 0.7943414903712048 
0892, 13.06631620065862, 0.8005282771720865 
0893, 16.108143648370362, 0.7790210935585121 
0894, 12.99589033883144, 0.6359782118318117 
0895, 15.01868716002049, 0.7531385461717642 
0896, 16.440225229376946, 0.6872665497345362 
0897, 18.113721945826395, 0.7903585430817444 
0898, 17.820402114853806, 0.8097409098732057 
0899, 16.99670678810287, 0.8212224340535919 
0900, 16.07898731376955, 0.7665956895471245 
0901, 17.11822476402281, 0.7677117278489489 
0902, 14.175650733019797, 0.7436683023428189 
0903, 16.794408552374055, 0.7239074965235498 
0904, 15.31691564020873, 0.7468303549612866 
0905, 16.002610065075878, 0.788336821536527 
0906, 14.990237623190609, 0.8356672422714301 
0907, 15.95351684644978, 0.8397619970108082 
0908, 10.236027160429018, 0.687334511228675 
0909, 12.104969634701092, 0.7094449347144808 
0910, 8.42605684333764, 0.5295214502387785 
0911, 10.415182853621147, 0.5765611998805951 
0912, 9.677981450660505, 0.6608394846308535 
0913, 14.954465374964148, 0.8360214822427608 
0914, 13.118491694605837, 0.7938811469243462 
0915, 11.448659526183107, 0.7158083281165366 
0916, 15.024729743716891, 0.6938111030282181 
0917, 11.778108927885697, 0.611966688329121 
0918, 12.771817037697403, 0.6756752761880082 
0919, 10.921035390593364, 0.6566815879571865 
0920, 10.67322889783525, 0.6720566548306574 
0921, 8.224458825929455, 0.47466740072353697 
0922, 17.238907345577562, 0.7982921880178372 
0923, 11.899776197009317, 0.7736980405581462 
0924, 15.178923343071958, 0.7945522717632642 
0925, 14.02194584935212, 0.7330791263259081 
0926, 20.29076755200995, 0.8750532693703539 
0927, 19.594971094132763, 0.7601672944420764 
0928, 15.300101090681029, 0.7499102726086636 
0929, 17.083678055874564, 0.8042855999443229 
0930, 15.241848429296219, 0.8137583053101428 
0931, 14.799930409299177, 0.7462939635547791 
0932, 20.73865600811963, 0.8495191626925777 
0933, 17.18912038407889, 0.7965791602550242 
0934, 19.84256509646755, 0.827076686451249 
0935, 18.89107870235481, 0.8601533087364794 
0936, 20.470918972611187, 0.8802246023254483 
0937, 17.083651864487372, 0.8378061202881438 
0938, 19.991574611648005, 0.8730144071262366 
0939, 21.865247930596023, 0.8719418363054176 
0940, 13.514352599702876, 0.6370222342689539 
0941, 14.538637074521588, 0.7391052572422421 
0942, 18.846584502003235, 0.8053422137796384 
0943, 13.39613472908672, 0.7373224306835674 
0944, 19.367787914629524, 0.8720764135570561 
0945, 17.247535521441606, 0.787064519065526 
0946, 21.33477614578384, 0.8882787869931893 
0947, 16.823537643814714, 0.7558335536621256 
0948, 14.112174625062936, 0.7579846918726014 
0949, 18.880936819953668, 0.8536208289689476 
0950, 21.64950800557486, 0.8901308637220988 
0951, 12.57303828529003, 0.6691768141733169 
0952, 13.56093918744149, 0.7003989992309835 
0953, 18.395361039838175, 0.8181634045580326 
0954, 15.800458451072263, 0.8287131406706815 
0955, 15.752258032299123, 0.7684142867077952 
0956, 16.761075500591204, 0.796781175793487 
0957, 13.321479126533497, 0.5308919266835896 
0958, 14.190048777600959, 0.6325924385755318 
0959, 11.528485842139878, 0.5109557491742219 
0960, 12.792662197035618, 0.7304323854155351 
0961, 11.096886312292973, 0.7456097908499828 
0962, 19.658919315584424, 0.8252695614179687 
0963, 16.480743874063158, 0.8380901300702228 
0964, 9.298188050216861, 0.539964759750745 
