FileNum, PSNR, SSIM 
0965, 8.45431977266262, 0.5824658072901924 
0966, 10.190652686931546, 0.41107627559728327 
0967, 16.066899251829867, 0.8844868234843553 
0968, 19.906091675947838, 0.7652194200549357 
0969, 15.835341491302326, 0.8028468522282397 
0970, 18.292264982853347, 0.8464393052101316 
0971, 12.28253618439971, 0.7239693607947969 
0972, 10.601147182743881, 0.5460094243602881 
0973, 13.783645606385095, 0.7270846801951462 
0974, 20.700199602430406, 0.8758769738477973 
0975, 20.02182358812194, 0.8456332834474578 
0976, 20.016873337653884, 0.831500813028477 
0977, 19.61007703565429, 0.8643657546206579 
0978, 14.46390326139583, 0.7754380437437876 
0979, 19.348493218316698, 0.8673140701800574 
0980, 18.80283620722843, 0.8092419003159331 
0981, 16.770642219864385, 0.8038435476079574 
0982, 17.381142292523005, 0.8225590779501221 
0983, 21.37856494372613, 0.8564037737908711 
0984, 20.86941147396236, 0.8907063378428162 
0985, 16.932819712651717, 0.8084202411398986 
0986, 19.35203474732142, 0.8348165875538421 
0987, 19.157548324963468, 0.8426562924725314 
0988, 18.79619563037014, 0.7888642210401926 
0989, 20.907310115411278, 0.8686401588604112 
0990, 20.35398884852793, 0.7521465088367156 
0991, 18.767533928904882, 0.7779787508344596 
0992, 19.149215687663805, 0.7782389525353627 
0993, 10.325009509442204, 0.5239498867267518 
0994, 14.586432723752248, 0.6132181385537036 
0995, 15.998203435972496, 0.7005924654038597 
0996, 20.373367934922534, 0.8344304084504949 
0997, 20.61439917225843, 0.8799802205386245 
0998, 20.004589877556445, 0.8730370893760373 
0999, 21.99680664021908, 0.8732505157105823 
1000, 12.994830068337922, 0.7323876826243031 
1001, 19.734451909906173, 0.8957080380768173 
1002, 21.050537466895545, 0.9110276213397102 
1003, 19.240473509262223, 0.8887364277048757 
1004, 15.105386378782068, 0.7120806142396382 
1005, 19.587661074636358, 0.8481127482436253 
1006, 14.356633018790909, 0.8146789895346197 
1007, 17.92984180845188, 0.8262734507618287 
1008, 20.217759405969478, 0.851031873713524 
1009, 17.43315630937092, 0.7505228413505596 
1010, 17.11889368427525, 0.7986843508882683 
1011, 19.613074949660554, 0.874597188789281 
1012, 14.7955106827756, 0.7440797361452457 
1013, 17.24222371906378, 0.7656668276571444 
1014, 14.329926622665576, 0.6234663249782126 
1015, 14.323725324788619, 0.6208027152361256 
1016, 12.155631322643444, 0.653074077444192 
1017, 16.60476948304334, 0.8349715006790057 
1018, 18.493982944061525, 0.8837991295787306 
1019, 19.50477514428451, 0.8862131463131405 
1020, 12.910623360322164, 0.6478977624082741 
1021, 15.996426247132952, 0.6477056325131704 
1022, 15.90604674923011, 0.6355434553510093 
1023, 20.520388120492026, 0.7224641284773959 
1024, 19.844597615736546, 0.7297370962368416 
1025, 18.51844951263197, 0.7472813642578938 
1026, 17.787167064516666, 0.8082312909520568 
1027, 17.583712769120893, 0.8562604464783169 
1028, 18.08716275800075, 0.8324950163961349 
1029, 20.738953966970776, 0.8825363740858018 
1030, 19.40453806861169, 0.8953583540469254 
1031, 20.890516081240644, 0.8736710205458752 
1032, 18.104758258496958, 0.8593259833081944 
1033, 16.538105028390078, 0.8705236952499629 
1034, 13.407609495788044, 0.655679162675379 
1035, 21.52808034965155, 0.8065667398351022 
1036, 20.84797464638264, 0.8168262319298641 
1037, 19.880496971563378, 0.8089626732705023 
1038, 19.172782685690663, 0.82948129612915 
1039, 9.025771422492575, 0.28370063994056016 
1040, 10.302338755988316, 0.5270858079763625 
1041, 8.679789228028321, 0.4030324071318005 
1042, 15.520157920667392, 0.5265565079496767 
1043, 22.313974774257584, 0.8319179489328433 
1044, 19.087202062787075, 0.856890598560356 
1045, 13.7055784661025, 0.8260929639252971 
1046, 13.610513707446865, 0.8135144868653427 
1047, 15.406847499605032, 0.7362690223751915 
1048, 14.313094148942916, 0.6886879990472264 
1049, 16.314256096937545, 0.7256185327457784 
1050, 19.74178870287899, 0.8423459127699185 
1051, 20.234145126080033, 0.8209619061203975 
1052, 13.164380454759204, 0.7636086592209114 
1053, 14.549498704357806, 0.7744245702431307 
1054, 19.280721387676817, 0.8433376484802948 
1055, 19.848182254046883, 0.8553819654169348 
1056, 18.2341125982986, 0.8085552983067058 
1057, 21.17052103053065, 0.8854329300416163 
1058, 18.442898473454903, 0.819626227313285 
1059, 21.69007496736579, 0.895290714398438 
1060, 18.207689069458635, 0.820262460135145 
1061, 8.206909908041025, 0.6141019006065461 
1062, 12.05136984238003, 0.6793424213974197 
1063, 15.837683883653188, 0.786728300839747 
1064, 12.126463761946678, 0.779873233498265 
1065, 15.7224912429988, 0.7994403676572605 
1066, 15.18699999040466, 0.8124630826214987 
1067, 13.00931305402692, 0.7741982400537825 
1068, 19.76174625250255, 0.880312548008115 
1069, 11.879638862134625, 0.5340048724121178 
1070, 17.84131771609591, 0.6900410212890403 
1071, 11.208239051590665, 0.4952177026736359 
1072, 18.826342274925686, 0.8291463681458698 
1073, 18.632455485024927, 0.8359723718153645 
1074, 19.49045578667797, 0.8409605815616494 
1075, 18.450047196517342, 0.8048781092852617 
1076, 16.033888432164318, 0.7422893418434078 
1077, 17.0756308503826, 0.8006611274037988 
1078, 16.686912461076457, 0.7933037185192696 
1079, 19.410399170391837, 0.8484199554079234 
1080, 17.12482435524054, 0.803127843572021 
1081, 18.85763524742384, 0.8525333873460258 
1082, 22.045685604709426, 0.8966220524155069 
1083, 19.14783784828311, 0.8063978157984879 
1084, 14.82965335293911, 0.5913224382663594 
1085, 10.547044849438766, 0.5524063078681425 
1086, 17.788195080127377, 0.7867787271722451 
1087, 11.855407254830554, 0.45735609188832 
1088, 11.382649563858415, 0.4935549621272039 
1089, 12.608795651207513, 0.4355753328818035 
1090, 18.05162447842074, 0.7710530571850454 
1091, 19.71679126343852, 0.8091840638187318 
1092, 10.667447143386642, 0.6702281761925913 
1093, 12.15595437327541, 0.46658014940884646 
1094, 10.211176279930605, 0.432275376708154 
1095, 9.541379114151331, 0.5073758504309821 
1096, 16.738664684723236, 0.7598941580830588 
1097, 22.105505842361556, 0.8898766789026107 
1098, 21.006116541836217, 0.8873166362381623 
1099, 13.930496628454057, 0.8149624917834085 
1100, 13.097132237366436, 0.7902273972906683 
1101, 14.499846435083645, 0.8007660474865482 
1102, 14.337329353063076, 0.6830155868019286 
1103, 16.983751253567462, 0.7745148619617995 
1104, 18.552207025436736, 0.849981574886043 
1105, 14.084047067223919, 0.7375447279241788 
1106, 18.72389015090988, 0.8052692041446674 
1107, 19.744043059009353, 0.7973565299539533 
1108, 15.373876817529888, 0.7797954458119829 
1109, 20.386513382566797, 0.8239424557984419 
1110, 21.961007650323992, 0.8566072879596159 
1111, 18.7179837192017, 0.8733344110138037 
1112, 13.8591124160405, 0.7609268745578653 
1113, 20.56940277489913, 0.761956207367772 
1114, 15.605653088661063, 0.7251728509368655 
1115, 12.824775678056739, 0.5528266872174256 
1116, 17.47056057136057, 0.8236161991158742 
1117, 15.025880963437416, 0.7277084681890683 
1118, 17.06776706613697, 0.8043332591897521 
1119, 8.578043786583088, 0.44504919285607575 
1120, 8.777687344877158, 0.31397694441723273 
1121, 13.652519554648936, 0.4231704408003492 
1122, 10.95221520057801, 0.6384440986041028 
1123, 10.545058832498864, 0.5244402891849959 
1124, 9.148070342854034, 0.46152570414860294 
1125, 13.135617394891234, 0.6913906864589353 
1126, 16.989937656974426, 0.8274820556388276 
1127, 14.815627874637505, 0.7630742649930949 
1128, 8.217720326404777, 0.4711997439070082 
1129, 8.686767695493382, 0.4625906848330321 
1130, 6.680140089247493, 0.4825766282408012 
1131, 8.800861445450584, 0.4823737833316697 
1132, 10.285736422755907, 0.6684820957968478 
1133, 11.81080577861943, 0.5150718938677046 
1134, 11.667972742616449, 0.5784362066915901 
1135, 8.967454262800004, 0.4316422401824403 
1136, 18.996757692608586, 0.8765312347236526 
1137, 18.67048671942697, 0.8455697798004036 
1138, 16.787929972694677, 0.849247367173656 
1139, 17.872551374118608, 0.8497173970173262 
1140, 14.793151866976261, 0.7092648430184564 
1141, 17.779110640716368, 0.7843906083883524 
1142, 13.28274746020124, 0.6987697265356321 
1143, 15.04531685853533, 0.7227953334612311 
1144, 16.386805441648544, 0.7932837291026962 
1145, 15.02085184889269, 0.815626177081093 
1146, 19.601394592821105, 0.8259898615053537 
1147, 22.06007935669544, 0.8608647028522736 
1148, 14.706467680391324, 0.3439198465924869 
1149, 22.81656124929868, 0.9047520093793753 
1150, 20.300636587730313, 0.8243698320480393 
1151, 19.39291492429316, 0.8277150721814704 
1152, 12.068805267591573, 0.7492014551107373 
1153, 18.06091385613123, 0.709173977982546 
1154, 9.14868979818207, 0.4592013221722584 
1155, 14.636115856144032, 0.5777517037133458 
1156, 20.479538488329787, 0.7844883341877069 
1157, 17.3310253956714, 0.7244964324779607 
1158, 18.756701818641204, 0.7822917105787172 
1159, 22.13716132439523, 0.8656354955664466 
1160, 20.507724804536856, 0.7854659844874058 
1161, 14.845990255473735, 0.7485380909958308 
1162, 20.436895897927254, 0.855796086995304 
1163, 16.17521537471596, 0.8676513425708837 
1164, 18.524648749605323, 0.7453323699497642 
1165, 16.57287291052475, 0.7414884335224153 
1166, 10.472212319102638, 0.5284489165009226 
1167, 8.821712016594418, 0.5827821116037502 
1168, 10.862455580774046, 0.5805132456097605 
1169, 12.603816884948486, 0.6094865722928368 
1170, 15.652526840425669, 0.7365103493402457 
1171, 19.815499616178766, 0.8286017064124181 
1172, 18.315580733068966, 0.8229937793838084 
1173, 18.507193888832923, 0.7837608758931216 
1174, 17.433462342090227, 0.6441140519220862 
1175, 17.73374100770363, 0.8077865301190207 
1176, 11.111085540567352, 0.6871643524325991 
1177, 16.013476207097344, 0.7714313466837336 
1178, 14.33376046323093, 0.7058361308059818 
1179, 11.939433480744107, 0.4766876861505027 
1180, 19.81201998173149, 0.8602654066500551 
1181, 18.116446838377303, 0.8129240998664851 
1182, 11.722036865692322, 0.6775205991948671 
1183, 15.431407019733134, 0.8464054256758716 
1184, 20.518635063196452, 0.828557562026144 
1185, 15.45491581487845, 0.7487776027664289 
1186, 18.492643681011334, 0.8454256816097492 
1187, 20.933524812220703, 0.8639383490952434 
1188, 16.826562268415447, 0.7900923507382892 
1189, 19.901176157150196, 0.8682112507400838 
1190, 17.810296145748076, 0.8356430690022246 
1191, 13.103029629682508, 0.66904861991963 
1192, 8.064227590719444, 0.4708558044627102 
1193, 17.447515365307, 0.7538972622346961 
1194, 13.391520032148069, 0.5790354529336662 
1195, 15.098501278271963, 0.6238159481775496 
1196, 12.403235085584729, 0.4860118381416245 
1197, 17.296204218918096, 0.7167707429519652 
1198, 17.686866779717807, 0.8194329774246024 
1199, 16.957524847269095, 0.8109507464895672 
1200, 13.376309235749327, 0.7163273318588973 
1201, 20.534329886951532, 0.8610632691158503 
1202, 17.9593659093605, 0.8091968980382692 
1203, 14.65983079840607, 0.7592878153564145 
1204, 16.362448675089787, 0.6921687698659702 
1205, 20.54662797078962, 0.8548393294895265 
1206, 19.138093685640996, 0.8547699874778107 
1207, 16.72503873380691, 0.8137840973104894 
1208, 14.916218511642503, 0.7394974287449224 
1209, 19.589455654428203, 0.8101988600326658 
1210, 20.04433841409795, 0.7979180637937667 
1211, 15.444820115528103, 0.7297118676474997 
1212, 14.411486716840772, 0.7480637563310282 
1213, 15.450062006742124, 0.7337401380940713 
1214, 19.43768359705422, 0.8314247457269657 
1215, 18.06860474713353, 0.8602967544783992 
1216, 20.27770939077905, 0.852569145435704 
1217, 20.96360664206702, 0.8493869079472479 
1218, 17.36954244548516, 0.8231532035673422 
1219, 18.02602394867192, 0.8349522859203936 
1220, 20.447150227860877, 0.8613675794569232 
1221, 16.911275590084024, 0.7437548941776235 
1222, 20.83916531403962, 0.8131329478564512 
1223, 17.948351627464668, 0.7961272325227146 
1224, 14.981674665937534, 0.7546905421183006 
1225, 12.904506362590883, 0.3947838412798666 
1226, 17.07799271120543, 0.6264923220520593 
1227, 13.724377822428337, 0.5610335753548564 
1228, 14.124946285862183, 0.582211296701617 
1229, 10.155584966121937, 0.44696906174048134 
1230, 12.176611642932308, 0.37884300825342665 
1231, 14.26345948476494, 0.4495879320448341 
1232, 15.588358646968052, 0.6208722459354314 
1233, 13.600730204401884, 0.48769219548780324 
1234, 16.039958835669037, 0.7014205536808471 
1235, 19.296568571881984, 0.822295035420532 
1236, 18.272209068204525, 0.8157286101321471 
1237, 14.997953890235802, 0.7525067403456287 
1238, 14.158229529965237, 0.7080703381334646 
1239, 16.781906454842773, 0.708084508510262 
1240, 15.692368118956947, 0.761608425663817 
1241, 17.911206060670374, 0.8512719919872741 
1242, 18.012205935836043, 0.8370946910606931 
1243, 17.419459370925967, 0.8305509303831299 
1244, 18.85398323343063, 0.8460995340388454 
1245, 17.347449166501452, 0.8314351579504399 
1246, 19.31181657265226, 0.8843801137850088 
1247, 15.179215466915888, 0.813513500213832 
1248, 16.772322898792243, 0.7732381362239217 
1249, 20.851758940689354, 0.8704772270438094 
1250, 15.324833237713003, 0.7691555654076057 
1251, 18.231839137922613, 0.8254614821549847 
1252, 17.651219549179757, 0.8054103239157819 
1253, 16.48322691452089, 0.788067772378863 
1254, 18.57695230110803, 0.8431384916367297 
1255, 18.420974010840197, 0.8406914151667902 
1256, 15.614329322862222, 0.7467877976953187 
1257, 15.00404650087389, 0.7360673438190514 
1258, 18.142486798698723, 0.847626070621434 
1259, 13.634126143650294, 0.7741029857595952 
1260, 15.783737963199522, 0.7954516501016049 
1261, 21.505464145241, 0.879374723868224 
1262, 18.73609669470253, 0.852522132759202 
1263, 20.21615588780182, 0.8481500695417706 
1264, 20.878094145064495, 0.8737982271904934 
1265, 10.962811425978538, 0.5738193002746149 
1266, 17.616438974388974, 0.759836207148694 
1267, 16.90283627634, 0.7269262601894818 
1268, 19.843916606317276, 0.7662536571103735 
1269, 20.854693790368373, 0.7997387534949613 
1270, 14.273444229973782, 0.8166855803008858 
1271, 18.47100787134574, 0.8853550812272287 
1272, 17.431089140535786, 0.8726617346191267 
1273, 23.20698105952481, 0.9212557543968444 
1274, 17.88832097566029, 0.8171543668667471 
1275, 17.39079273025608, 0.8058924977254728 
1276, 19.007370568963072, 0.8165661101640597 
1277, 14.318960610197966, 0.8172660262555516 
1278, 17.88303413843859, 0.8182435135003376 
1279, 22.15847372902832, 0.8766568562816218 
1280, 12.192921324891511, 0.509530393142852 
1281, 12.862748361516722, 0.46734740016106224 
1282, 11.458632029728697, 0.539056714185902 
1283, 14.143854253803214, 0.5589910058229343 
1284, 15.953921956671717, 0.816988117222382 
1285, 21.623762899795935, 0.874737638662373 
1286, 18.58087025725529, 0.8960853769501945 
1287, 17.42416838694909, 0.8135275133931161 
1288, 15.329940897118885, 0.6781820744660442 
1289, 16.133139452403203, 0.788153568910797 
1290, 20.81009761770059, 0.8677120576554396 
1291, 16.08722946615227, 0.7444012927267597 
1292, 17.65977618558484, 0.7758350697896729 
1293, 18.658765837601056, 0.7772822461002674 
1294, 20.55264250484293, 0.8726130413464827 
1295, 21.70327119499393, 0.8767076939970454 
1296, 21.706800504357577, 0.8501214646264064 
1297, 20.728369020047026, 0.8460064811870852 
1298, 20.162990263019687, 0.8438781517048835 
1299, 16.642785380324966, 0.7460222915456928 
1300, 22.217790261002524, 0.8906588839403273 
1301, 18.623647270166234, 0.8169012575873186 
1302, 19.09123577695896, 0.8495699494164471 
1303, 18.54296623886881, 0.882808441142949 
1304, 20.792662405638044, 0.9075023948575245 
1305, 14.317478926124794, 0.7305766323293489 
1306, 22.6252467977474, 0.914988232619271 
1307, 10.95025141958149, 0.495129107683491 
1308, 9.31254870158622, 0.4304272966863258 
1309, 13.096256587944383, 0.5070345258825998 
1310, 15.69583005584537, 0.621640346047953 
1311, 22.855488703938633, 0.8808413784014495 
1312, 21.014832460220887, 0.8822053653030181 
1313, 18.529888899204234, 0.7848064603485145 
1314, 15.840036416800015, 0.8129701022116533 
1315, 14.9673974647425, 0.7454057600878677 
1316, 15.91550025461059, 0.6705226013986603 
1317, 14.764046824062152, 0.5996173643694828 
1318, 18.345696975201605, 0.6598170043000192 
1319, 18.121873365139244, 0.8107355449206187 
1320, 18.934687842929065, 0.7763711036990228 
1321, 20.792414637273872, 0.8952002719895935 
1322, 17.97243349563931, 0.79333210771089 
1323, 14.359849299584479, 0.7052844543068656 
1324, 12.08516071202499, 0.6874896050193225 
1325, 11.592369161210325, 0.6170344177985858 
1326, 21.889672106572327, 0.8671033549457715 
1327, 18.63098663355194, 0.8433007326263201 
1328, 15.63356440537299, 0.6924394538539614 
1329, 20.994386708248722, 0.7910712694527664 
1330, 19.008047064734917, 0.8334571475555629 
1331, 19.67742061402238, 0.8269769819126439 
1332, 19.747075248563082, 0.8226125329628132 
1333, 20.503325931427625, 0.8066252039651296 
1334, 19.989144492409, 0.8209195308943276 
1335, 16.01168230368193, 0.7621786979587295 
1336, 17.859429436645783, 0.8583819028727696 
1337, 19.32575585878081, 0.8575023283745088 
1338, 16.729421043658704, 0.8574081508618042 
1339, 17.559890533623555, 0.8602354363118446 
1340, 18.664236325049284, 0.8108001747802551 
1341, 15.335772036410663, 0.741900946397303 
1342, 17.179252604118634, 0.7918498102621009 
1343, 17.778865257746293, 0.817533365890665 
1344, 13.561481149661425, 0.7913222209216747 
1345, 19.831485526256042, 0.8687731959717574 
1346, 15.974894148024813, 0.8004509328136494 
1347, 16.481155512979303, 0.8391458797947551 
1348, 19.832411841416548, 0.8669342586045105 
1349, 12.652185927074871, 0.682113095881158 
1350, 18.09913109226772, 0.8503748671686108 
1351, 17.307576201092438, 0.8438698477296841 
1352, 15.292719127815014, 0.7870474033616276 
1353, 15.171083320013313, 0.743977683507209 
1354, 11.020532643682856, 0.5836792656631364 
1355, 12.829582208353639, 0.6681727313030202 
1356, 18.090240549798335, 0.768500133026374 
1357, 18.52965910113391, 0.8179504128269284 
1358, 18.393948083837564, 0.8872648032371164 
1359, 19.929367887193237, 0.8703004478294 
1360, 18.71874283211157, 0.8456993700808225 
1361, 18.315974251353417, 0.8316666753158238 
1362, 13.645972149771005, 0.814896497608697 
1363, 15.296464333541897, 0.6867854239712977 
1364, 14.895286906571474, 0.7021817545742671 
1365, 22.135485572800523, 0.9179727180843628 
1366, 19.993772363345464, 0.8418344868412208 
1367, 19.73547122372192, 0.8685342155448349 
1368, 20.238567896837843, 0.8612842612130955 
1369, 19.070689610429632, 0.8169046770970914 
1370, 17.997159494904746, 0.8285889593936123 
1371, 19.279164827634673, 0.8298056083359237 
1372, 16.026659418902497, 0.7051137171765262 
1373, 18.0330656823643, 0.7609012410407785 
1374, 20.700963499381217, 0.877447998742 
1375, 13.780348067868115, 0.6276905121916864 
1376, 15.603974611489468, 0.6409879394782183 
1377, 13.006781705494594, 0.8033154275546318 
1378, 17.386893431158246, 0.7855697604284061 
1379, 15.078144758138905, 0.7236578820821146 
1380, 21.030315944481934, 0.8534587136034048 
1381, 18.713055028053866, 0.8660016549207455 
1382, 22.423612940616486, 0.8743433931776408 
1383, 19.16235436323439, 0.854967534707173 
1384, 18.18283489585933, 0.8519353141706114 
1385, 18.467943214247057, 0.8472857447827681 
1386, 14.913445704255249, 0.7865457253243694 
1387, 20.84226561384535, 0.8719055585074056 
1388, 15.173265939306898, 0.8003333053545171 
1389, 15.648556668368169, 0.8304156267599208 
1390, 16.85305932350439, 0.7292197818665658 
1391, 20.3000206147669, 0.8672290234721743 
1392, 19.383540070211897, 0.817201449297467 
1393, 18.80009252595528, 0.8440006246647749 
1394, 14.868874166019419, 0.7741900165295107 
1395, 15.195317872679512, 0.7775627488525716 
1396, 16.762606963499184, 0.7567799391266425 
1397, 11.400588009074749, 0.5801195874388096 
1398, 16.312030763309973, 0.7346258180534287 
1399, 13.909712948853182, 0.7657830769564643 
1400, 17.861000927809933, 0.7645638039623531 
1401, 18.419078677028374, 0.7096685370103182 
1402, 16.7110016560408, 0.6938273895199444 
1403, 19.301026630071636, 0.8501734596289751 
1404, 19.37778446103123, 0.8401345386496516 
1405, 17.586048236310244, 0.8191788343375498 
1406, 17.93259741859016, 0.8653753040970636 
1407, 18.82903600106873, 0.8957981464962624 
1408, 18.09597755299565, 0.8531924386137416 
1409, 18.62473999761382, 0.8813079615683858 
1410, 22.07282617902969, 0.8412754287193702 
1411, 15.305787490839995, 0.7801191315007056 
1412, 16.512450454305977, 0.7796971251827575 
1413, 16.798674887324903, 0.8068670880272899 
1414, 19.772376380791393, 0.837053386227926 
1415, 16.138149383931307, 0.8468086071858564 
1416, 17.514032841762194, 0.8174719229938033 
1417, 17.774331570048236, 0.8205872147998016 
1418, 17.827675206339585, 0.8361396655885525 
1419, 17.808318693376243, 0.8280297927861633 
1420, 17.314458801205298, 0.8104755424795232 
1421, 16.783725232336117, 0.6806759581010958 
1422, 14.345183004616548, 0.6488270580772503 
1423, 16.61409890739741, 0.746557353600827 
1424, 15.513390339162873, 0.7311959261180556 
1425, 15.602499529432093, 0.727340251439012 
1426, 17.340959259016927, 0.7580100817730783 
1427, 13.556244627205999, 0.7152239277212694 
1428, 14.065157277681237, 0.6296118556514081 
1429, 15.023074066733725, 0.5772246660225943 
1430, 14.621747670306352, 0.6233623749136855 
1431, 16.30138758717738, 0.6334237592528481 
1432, 17.81352283614461, 0.7018944860195403 
1433, 18.44551407127507, 0.8494782449188695 
1434, 16.06225654376673, 0.7853773835564387 
1435, 20.31031362733482, 0.8519263988837972 
1436, 16.318936489480738, 0.7792440969586355 
1437, 16.446773773339864, 0.7557821655450194 
1438, 16.466482037260242, 0.8560860481966849 
1439, 17.141960966258658, 0.8249383855161779 
1440, 16.47657407366927, 0.7459885422967268 
1441, 12.915864090627249, 0.6673365376478507 
1442, 17.48351779417822, 0.766185554787529 
1443, 17.141923655192024, 0.6796966896614607 
1444, 16.564256339983245, 0.7708178914276834 
1445, 14.459808127444806, 0.7053467547398848 
1446, 16.133977317442504, 0.7131929553925355 
1447, 16.24058345532641, 0.7285391351042771 
1448, 16.418478010885163, 0.755735011122003 
Average, 16.927099506036928, 0.7709622889501065 
